User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
Allow: /wp-content/themes/comrepair/style.css
Allow: /wp-content/themes/comrepair/assets/css/theme.css
Allow: /wp-content/themes/comrepair/assets/css/theme.min.css
Disallow: /wp-includes/
Disallow: /xmlrpc.php
Disallow: /cgi-sys/
Disallow: /wp-json/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/themes/
Disallow: /trackback/
Disallow: /*/trackback/
Disallow: /*/*/trackback/
Disallow: /*/*/feed/*/
Disallow: /*/feed/
Disallow: /*?*
Disallow: /tag/
Disallow: /author/*
Disallow: /category/*
Disallow: /*testimonial

Sitemap: https://computer-specialist.ru/sitemap_index.xml
